[11:00:13] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[11:00:13] [ForkJoinPool-1-worker-15/WARN]: Mod cosy-critters uses the version 0.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [ForkJoinPool-1-worker-2/WARN]: Mod ismah uses the version 2.0.0-1.21.(4) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.21.(4)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [main/INFO]: Loading 188 mods:
	- accessories 1.2.19-beta+1.21.4
org.spongepowered.asm.mixin.gen.throwables.InvalidAccessorException: No candidates were found matching beginIndex()I in net/minecraft/class_7530$class_7531 for cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor->@Invoker[METHOD_PROXY]::cadeditor$beginIndex()I [ACCESSOR Applicator Phase -> cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor -> Apply Accessors ->  -> Locate -> cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor->@Invoker[METHOD_PROXY]::cadeditor$beginIndex()I]
	at org.spongepowered.asm.mixin.gen.InvokerInfo.findTargetMethod(InvokerInfo.java:120) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.gen.InvokerInfo.locate(InvokerInfo.java:103) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.generateAccessors(MixinTargetContext.java:1517) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyAccessors(MixinApplicatorStandard.java:761) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:320) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:246) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.14.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at knot/net.minecraft.class_7530.method_44441(class_7530.java:353) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.method_44440(class_7530.java:344) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.method_44414(class_7530.java:67) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.<init>(class_7530.java:36) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7529.<init>(class_7529.java:35) ~[client-intermediary.jar:?]
	at knot/com.github.franckyi.guapi.base.theme.vanilla.delegate.VanillaTextAreaSkinDelegate.<init>(VanillaTextAreaSkinDelegate.java:18) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.skin.SyntaxHighlightingTextAreaSkinDelegate.<init>(SyntaxHighlightingTextAreaSkinDelegate.java:40) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.skin.SyntaxHighlightingTextAreaSkin.<init>(SyntaxHighlightingTextAreaSkin.java:8) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.widget.SyntaxHighlightingTextArea.<init>(SyntaxHighlightingTextArea.java:27) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.widget.SyntaxHighlightingTextArea.<init>(SyntaxHighlightingTextArea.java:19) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.SNBTEditorView.createEditor(SNBTEditorView.java:50) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.lambda$createMain$2(ScreenView.java:67) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.node.builder.Builder.with(Builder.java:12) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.base.NodeFactoryImpl.createVBox(NodeFactoryImpl.java:400) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.GuapiHelper.vBox(GuapiHelper.java:380) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.createMain(ScreenView.java:65) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.lambda$build$0(ScreenView.java:43) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.node.builder.Builder.with(Builder.java:12) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.base.NodeFactoryImpl.createVBox(NodeFactoryImpl.java:400) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.GuapiHelper.vBox(GuapiHelper.java:380) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.build(ScreenView.java:40) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.SNBTEditorView.build(SNBTEditorView.java:107) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.mvc.MVC.createViewAndBind(MVC.java:12) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.mvc.SimpleMVC.setup(SimpleMVC.java:17) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.GuapiHelper.mvc(GuapiHelper.java:454) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.ModScreenHandler.openEditor(ModScreenHandler.java:123) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.ModScreenHandler.openEditor(ModScreenHandler.java:102) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.logic.ClientEditorResponseLogic.onEntityEditorResponse(ClientEditorResponseLogic.java:57) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.fabric.PlatformUtilImpl$ClientNetworking.lambda$register$0(PlatformUtilImpl.java:86) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) [client-intermediary.jar:?]
	at knot/net.minecraft.class_4093.method_18859(class_4093.java:23) [client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) [client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_5383(class_1255.java:123) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1296) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:922) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:267) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at oolloo.jlw.Wrapper.invokeMain(Wrapper.java:112) [JavaWrapper.jar:?]
	at oolloo.jlw.Wrapper.main(Wrapper.java:105) [JavaWrapper.jar:?]
[11:02:11] [Render thread/ERROR]: Error executing task on Client
java.lang.RuntimeException: Mixin transformation of net.minecraft.class_7530$class_7531 failed
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:427) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.14.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at knot/net.minecraft.class_7530.method_44441(class_7530.java:353) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.method_44440(class_7530.java:344) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.method_44414(class_7530.java:67) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.<init>(class_7530.java:36) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7529.<init>(class_7529.java:35) ~[client-intermediary.jar:?]
	at knot/com.github.franckyi.guapi.base.theme.vanilla.delegate.VanillaTextAreaSkinDelegate.<init>(VanillaTextAreaSkinDelegate.java:18) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.skin.SyntaxHighlightingTextAreaSkinDelegate.<init>(SyntaxHighlightingTextAreaSkinDelegate.java:40) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.skin.SyntaxHighlightingTextAreaSkin.<init>(SyntaxHighlightingTextAreaSkin.java:8) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.widget.SyntaxHighlightingTextArea.<init>(SyntaxHighlightingTextArea.java:27) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.widget.SyntaxHighlightingTextArea.<init>(SyntaxHighlightingTextArea.java:19) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.SNBTEditorView.createEditor(SNBTEditorView.java:50) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.lambda$createMain$2(ScreenView.java:67) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.node.builder.Builder.with(Builder.java:12) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.base.NodeFactoryImpl.createVBox(NodeFactoryImpl.java:400) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.GuapiHelper.vBox(GuapiHelper.java:380) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.createMain(ScreenView.java:65) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.lambda$build$0(ScreenView.java:43) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.node.builder.Builder.with(Builder.java:12) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.base.NodeFactoryImpl.createVBox(NodeFactoryImpl.java:400) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.GuapiHelper.vBox(GuapiHelper.java:380) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.build(ScreenView.java:40) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.SNBTEditorView.build(SNBTEditorView.java:107) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.mvc.MVC.createViewAndBind(MVC.java:12) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.mvc.SimpleMVC.setup(SimpleMVC.java:17) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.GuapiHelper.mvc(GuapiHelper.java:454) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.ModScreenHandler.openEditor(ModScreenHandler.java:123) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.ModScreenHandler.openEditor(ModScreenHandler.java:102) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.logic.ClientEditorResponseLogic.onEntityEditorResponse(ClientEditorResponseLogic.java:57) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.fabric.PlatformUtilImpl$ClientNetworking.lambda$register$0(PlatformUtilImpl.java:86) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) [client-intermediary.jar:?]
	at knot/net.minecraft.class_4093.method_18859(class_4093.java:23) [client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) [client-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_5383(class_1255.java:123) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1296) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:922) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:267) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at oolloo.jlw.Wrapper.invokeMain(Wrapper.java:112) [JavaWrapper.jar:?]
	at oolloo.jlw.Wrapper.main(Wrapper.java:105) [JavaWrapper.jar:?]
Caused by: org.spongepowered.asm.mixin.transformer.throwables.MixinTransformerError: An unexpected critical error was encountered
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:392) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.14.jar:?]
	... 47 more
Caused by: org.spongepowered.asm.mixin.throwables.MixinApplyError: Mixin [cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor] from phase [DEFAULT] in config [cadeditor-common.mixins.json] FAILED during APPLY
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinError(MixinProcessor.java:638) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinApplyError(MixinProcessor.java:589) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:379) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.14.jar:?]
	... 47 more
Caused by: org.spongepowered.asm.mixin.gen.throwables.InvalidAccessorException: No candidates were found matching beginIndex()I in net/minecraft/class_7530$class_7531 for cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor->@Invoker[METHOD_PROXY]::cadeditor$beginIndex()I [ACCESSOR Applicator Phase -> cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor -> Apply Accessors ->  -> Locate -> cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor->@Invoker[METHOD_PROXY]::cadeditor$beginIndex()I]
	at org.spongepowered.asm.mixin.gen.InvokerInfo.findTargetMethod(InvokerInfo.java:120) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.gen.InvokerInfo.locate(InvokerInfo.java:103) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.generateAccessors(MixinTargetContext.java:1517) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyAccessors(MixinApplicatorStandard.java:761) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:320) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:246) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.14.jar:?]
	... 47 more
[11:02:12] [Render thread/ERROR]: Mixin apply for mod cadeditor failed cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor -> net.minecraft.class_7530$class_7531: org.spongepowered.asm.mixin.gen.throwables.InvalidAccessorException No candidates were found matching beginIndex()I in net/minecraft/class_7530$class_7531 for cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor->@Invoker[METHOD_PROXY]::cadeditor$beginIndex()I [ACCESSOR Applicator Phase -> cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor -> Apply Accessors ->  -> Locate -> cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor->@Invoker[METHOD_PROXY]::cadeditor$beginIndex()I]
org.spongepowered.asm.mixin.gen.throwables.InvalidAccessorException: No candidates were found matching beginIndex()I in net/minecraft/class_7530$class_7531 for cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor->@Invoker[METHOD_PROXY]::cadeditor$beginIndex()I [ACCESSOR Applicator Phase -> cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor -> Apply Accessors ->  -> Locate -> cadeditor-common.mixins.json:MultilineTextFieldStringViewAccessor from mod cadeditor->@Invoker[METHOD_PROXY]::cadeditor$beginIndex()I]
	at org.spongepowered.asm.mixin.gen.InvokerInfo.findTargetMethod(InvokerInfo.java:120) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.gen.InvokerInfo.locate(InvokerInfo.java:103) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.generateAccessors(MixinTargetContext.java:1517) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyAccessors(MixinApplicatorStandard.java:761) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:320) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:246) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.14.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at knot/net.minecraft.class_7530.method_44441(class_7530.java:353) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.method_44440(class_7530.java:344) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.method_44414(class_7530.java:67) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7530.<init>(class_7530.java:36) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_7529.<init>(class_7529.java:35) ~[client-intermediary.jar:?]
	at knot/com.github.franckyi.guapi.base.theme.vanilla.delegate.VanillaTextAreaSkinDelegate.<init>(VanillaTextAreaSkinDelegate.java:18) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.skin.SyntaxHighlightingTextAreaSkinDelegate.<init>(SyntaxHighlightingTextAreaSkinDelegate.java:40) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.skin.SyntaxHighlightingTextAreaSkin.<init>(SyntaxHighlightingTextAreaSkin.java:8) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.widget.SyntaxHighlightingTextArea.<init>(SyntaxHighlightingTextArea.java:27) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.widget.SyntaxHighlightingTextArea.<init>(SyntaxHighlightingTextArea.java:19) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.SNBTEditorView.createEditor(SNBTEditorView.java:50) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.rinorsi.cadeditor.client.screen.view.ScreenView.lambda$createMain$2(ScreenView.java:67) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
	at knot/com.github.franckyi.guapi.api.node.builder.Builder.with(Builder.java:12) ~[cadeditor-1.21.4-0.2.0-fabric.jar:?]
